"","id","date","price","bedrooms","bathrooms","sqft_living","sqft_lot","floors","waterfront","view","condition","grade","sqft_above","sqft_basement","yr_built","yr_renovated","zipcode","lat","long","sqft_living15","sqft_lot15"
"1","7683900200",2014-12-23,380000,5,3,3450,9914,2,0,0,3,9,3450,0,2004,0,98023,47.2813,-122.345,2860,9721
"2","0322059095",2014-08-11,269950,4,2.5,2060,13500,1,0,0,3,7,1260,800,1968,0,98042,47.4229,-122.153,1610,10714
"3","7298040310",2014-05-23,556000,5,2.5,3840,16905,2,0,0,3,11,3840,0,1991,0,98023,47.2996,-122.342,3270,12133
"4","0251300260",2014-05-15,255000,4,2.5,2070,7800,2,0,0,3,8,2070,0,1989,0,98003,47.3487,-122.315,1950,7815
"5","1770000090",2015-04-07,484000,3,1.75,1950,17400,1,0,0,3,7,1210,740,1976,0,98072,47.7424,-122.091,1900,17250
"6","1024000100",2015-04-08,9e+05,3,2.5,1920,7200,2,0,2,3,10,1780,140,1997,0,98116,47.5709,-122.408,2080,5000
"7","2095500040",2014-06-13,325000,3,2.5,2070,8337,2,0,0,3,8,2070,0,1997,0,98030,47.3658,-122.176,2030,7248
"8","0625059036",2014-08-13,2700000,5,4,4230,27295,2,1,4,3,8,3230,1000,1949,1985,98033,47.6803,-122.214,2660,27295
"9","9578200030",2014-07-28,312000,3,2,2440,13250,1,0,0,4,8,1440,1000,1977,0,98030,47.375,-122.227,2400,10650
"10","2935400100",2014-05-22,625000,3,1.75,2060,12558,1,0,0,4,7,1350,710,1984,0,98052,47.6659,-122.144,1850,8722
"11","2641800060",2015-04-27,239000,3,1,940,8571,1,0,0,3,6,940,0,1950,0,98146,47.5006,-122.336,1100,8573
"12","3822200087",2015-03-19,355000,3,1,1180,5965,1.5,0,0,4,6,1180,0,1928,0,98125,47.7281,-122.299,1270,7710
"13","7852130100",2015-03-13,459950,3,2.5,2340,4273,2,0,0,3,7,2340,0,2002,0,98065,47.5362,-121.878,2400,4624
"14","3530210260",2014-10-27,274975,3,2.5,3030,45004,2,0,0,3,9,3030,0,1987,0,98077,47.7721,-122.093,3080,35781
"15","0402000110",2014-10-17,175000,2,1,960,5508,1,0,0,3,6,770,190,1951,0,98118,47.5307,-122.277,1280,5304
"16","7922800190",2015-03-11,620000,5,1.75,2000,8713,1,0,2,3,7,1000,1000,1962,0,98008,47.5882,-122.117,2040,8449
"17","3335000050",2014-07-14,397000,2,1.75,1610,4104,1,0,0,3,7,950,660,1996,0,98118,47.5565,-122.275,1510,5284
"18","9294300070",2014-05-02,650000,4,2,1820,5000,1.5,0,1,3,7,1640,180,1945,0,98115,47.6815,-122.269,2060,5000
"19","1868900035",2015-04-07,840000,3,1.75,2020,4800,1,0,0,4,8,1090,930,1926,0,98115,47.6726,-122.294,1680,4800
"20","5706202070",2014-09-30,511100,4,2.5,1560,12220,1.5,0,0,4,7,1560,0,1965,0,98027,47.5287,-122.053,1920,12220
"21","7452500530",2015-02-19,250000,2,1,850,6370,1,0,0,3,6,850,0,1951,0,98126,47.5198,-122.373,850,5170
"22","1137600190",2015-04-30,255000,3,2,1290,13282,1,0,0,3,7,1290,0,1978,0,98030,47.3787,-122.169,1290,12357
"23","6743700335",2014-06-04,470000,3,2,1800,12669,1,0,0,3,7,1800,0,1956,1990,98033,47.6935,-122.173,1970,9775
"24","1775910270",2014-10-20,355000,3,1,1200,16000,1,0,0,3,7,1200,0,1970,0,98072,47.7452,-122.101,1960,15500
"25","2641400160",2014-12-05,340000,4,2.5,2380,7850,2,0,0,3,8,2380,0,1995,0,98055,47.4356,-122.201,1940,7334
"26","7508700085",2014-07-24,386500,3,2.25,2950,8036,1.5,0,0,3,8,1950,1000,1963,0,98125,47.7239,-122.313,2060,7200
"27","6169900580",2014-07-09,1465000,6,4.5,4230,6420,2,0,3,4,8,2360,1870,1916,0,98119,47.6301,-122.369,3450,4085
"28","3904990430",2015-01-29,495000,5,2.5,2200,4942,2,0,0,3,8,2200,0,1989,0,98029,47.5772,-122.001,2200,5924
"29","8944750850",2014-05-21,288400,3,2.25,1870,3230,2,0,0,3,7,1870,0,1997,0,98056,47.4915,-122.167,1620,3363
"30","2825059256",2014-09-26,680000,4,2.5,3030,13068,2,0,0,3,9,3030,0,1978,0,98005,47.6313,-122.172,2940,11999
